####################################################################################################
##  autogenerated example                                                                         ##
##  pass a list of the analyser you want in the first line:                                       ##
##     e.g analysers=Analyser,PreSelection,BDTSelection                                           ##
##  please list all input files in the following format:                                          ##
##  itype=%itype fname=%fname tname=%tname                                                        ##
##  where:                                                                                        ##
##     itype: negative for MC, postive for data with first digit the sqrts                        ##
##            i.e -71 or -72 etc (would be 2011 MC), 81 or 82 etc (would be 2012 data)            ##
##     fname: path to the input file                                                              ##
##     tname: name of the input tree                                                              ##
####################################################################################################

# Data

itype=130  sqrts=13  year=2015  name=Data   fname=root://fly1.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982591/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982606/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://s35-08.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982608/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149982/149982610/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982617/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982619/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://by27-9.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982623/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/m/mkenzie/2017_01/150098/150098644/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982632/DataOut.root    tname=TeslaRSTuple/DecayTree
itype=130  sqrts=13  year=2015  name=Data   fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982638/DataOut.root    tname=TeslaRSTuple/DecayTree
