itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167204/167204510/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door03.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167204/167204513/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167204/167204515/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167204/167204519/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167350/167350785/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/k/kmaguire/2017_05/167350/167350805/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by32-4.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/k/kmaguire/2017_05/167350/167350817/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167350/167350827/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167350/167350837/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167350/167350848/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167350/167350860/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door06.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167350/167350871/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167350/167350873/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-125-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/k/kmaguire/2017_05/167350/167350874/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://door06.pic.es:1094/pnfs/pic.es/data/lhcb/user/k/kmaguire/2017_05/167350/167350876/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli265.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167350/167350878/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/k/kmaguire/2017_05/167350/167350887/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://ccdcacli067.in2p3.fr:1094/pnfs/in2p3.fr/data/lhcb/user/k/kmaguire/2017_05/167350/167350896/DataOut.root tname=TeslaRSTuple/DecayTree
