#automatically generated
#
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982581/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982587/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://rabbit1.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982591/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982605/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://f01-080-123-e.gridka.de:1094/pnfs/gridka.de/lhcb/user/m/mkenzie/2017_01/149982/149982606/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://by32-2.grid.sara.nl:1094/pnfs/grid.sara.nl/data/lhcb/user/m/mkenzie/2017_01/149982/149982608/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://eoslhcb.cern.ch//eos/lhcb/grid/user/lhcb/user/m/mkenzie/2017_01/149982/149982610/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982614/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982617/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://xrootd-lhcb.cr.cnaf.infn.it//storage/gpfs_lhcb/lhcb/user/m/mkenzie/2017_01/149982/149982619/DataOut.root tname=TeslaRSTuple/DecayTree
itype=130 sqrts=13 year=2015 name=Data fname=root://clhcbdlf.ads.rl.ac.uk//castor/ads.rl.ac.uk/prod/lhcb/user/m/mkenzie/2017_01/149982/149982621/DataOut.root?svcClass=lhcbUser tname=TeslaRSTuple/DecayTree
